+------------------+---------------+------------------------------------------------+------------------------------------------+-------------------------------------------------------------------------------+------------------------------------------------------------------+
| Domain           | Method        | URI                                            | Name                                     | Action                                                                        | Middleware                                                       |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/referrals/bulk-delete                    | admin.referrals.bulk-delete              | App\Http\Controllers\AdminController@bulkDeleteReferrals                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/referrals/{referral}                     | admin.referrals.show                     | App\Http\Controllers\AdminController@referralDetails                          | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | DELETE        | admin/referrals/{referral}                     | admin.referrals.delete                   | App\Http\Controllers\AdminController@deleteReferral                           | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/referrals/{referral}/approve             | admin.referrals.approve                  | App\Http\Controllers\AdminController@approveReferralBonus                     | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/revenue                                  | admin.revenue.index                      | App\Http\Controllers\Admin\RevenueController@index                            | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureAdmin                                  |
|                  | GET|HEAD      | admin/revenue/activations                      | admin.revenue.activations                | App\Http\Controllers\Admin\RevenueController@activations                      | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureAdmin                                  |
|                  | GET|HEAD      | admin/revenue/chart-data                       | admin.revenue.chart-data                 | App\Http\Controllers\RevenueApiController@chartData                           | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  | POST          | admin/revenue/clear-system-revenue             | admin.revenue.clear-system-revenue       | App\Http\Controllers\Admin\RevenueController@clearSystemRevenue               | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureAdmin                                  |
|                  | POST          | admin/revenue/clear-total-earned               | admin.revenue.clear-total-earned         | App\Http\Controllers\Admin\RevenueController@clearTotalEarnings               | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureAdmin                                  |
|                  | GET|HEAD      | admin/revenue/data                             | admin.revenue.data                       | App\Http\Controllers\Admin\RevenueController@getRevenueData                   | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureAdmin                                  |
|                  | GET|HEAD      | admin/revenue/drilldown                        | admin.revenue.drilldown                  | App\Http\Controllers\RevenueApiController@drilldown                           | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  | GET|HEAD      | admin/revenue/expenses                         | admin.revenue.expenses                   | App\Http\Controllers\Admin\RevenueController@expenses                         | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureAdmin                                  |
|                  | POST          | admin/revenue/expenses                         | admin.revenue.expenses.create            | App\Http\Controllers\Admin\RevenueController@createExpense                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureAdmin                                  |
|                  | GET|HEAD      | admin/revenue/export                           | admin.revenue.export                     | App\Http\Controllers\Admin\RevenueController@export                           | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureAdmin                                  |
|                  | GET|POST|HEAD | admin/revenue/refresh                          | admin.revenue.refresh                    | App\Http\Controllers\Admin\RevenueController@refresh                          | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureAdmin                                  |
|                  | GET|HEAD      | admin/revenue/stats                            | admin.revenue.stats                      | App\Http\Controllers\Admin\RevenueController@getQuickStats                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureAdmin                                  |
|                  | GET|HEAD      | admin/settings                                 | admin.settings                           | App\Http\Controllers\SettingsController@index                                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/settings/audit/logs                      | admin.settings.audit                     | App\Http\Controllers\SettingsController@auditLogs                             | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/settings/clear-cache                     | admin.settings.clear-cache               | App\Http\Controllers\SettingsController@clearCache                            | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/settings/commission                      | admin.settings.commission                | App\Http\Controllers\SettingsController@group                                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/settings/cron                            | admin.settings.cron                      | App\Http\Controllers\SettingsController@group                                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/settings/currency                        | admin.settings.currency                  | App\Http\Controllers\SettingsController@group                                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/settings/general                         | admin.settings.general                   | App\Http\Controllers\SettingsController@group                                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | POST          | admin/settings/initialize                      | admin.settings.initialize                | App\Http\Controllers\SettingsController@initializeDefaults                    | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/settings/maintenance                     | admin.settings.maintenance               | App\Http\Controllers\SettingsController@group                                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/settings/notification                    | admin.settings.notification              | App\Http\Controllers\SettingsController@group                                 | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
|                  | GET|HEAD      | admin/settings/notifications                   | admin.settings.notifications             | App\Http\Controllers\SettingsController@notificationMessages                  | web                                                              |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\Authenticate                                 |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\CheckEmailVerificationRequired               |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\LogoutOnInactivity                           |
|                  |               |                                                |                                          |                                                                               | App\Http\Middleware\EnsureOnboardingCompleted                    |
|                  |               |                                                |                                          |                                                                               | Closure                                                          |
